MATERIAL,CATEGORIA,SUBCATEG,MARCA,CLASS_ABC
166,anon_S0,anon_S1313,anon_S6232,C
25,anon_S0,anon_S1313,anon_S2014,C
80,anon_S0,anon_S1313,anon_S7038,C
165,anon_S0,anon_S1313,anon_S301,C
34,anon_S0,anon_S17,anon_S625,C
62,anon_S0,anon_S15,anon_S7056,C
19,anon_S0,anon_S17,anon_S7038,C
18,anon_S0,anon_S17,anon_S625,C
40,anon_S0,anon_S17,anon_S4405,C
189,anon_S0,anon_S17,anon_S7038,C
188,anon_S0,anon_S17,anon_S625,C
42,anon_S0,anon_S17,anon_S4405,C
179,anon_S0,anon_S3,anon_S7056,C
159,anon_S0,anon_S3,anon_S7056,C
158,anon_S0,anon_S3,anon_S7056,C
77,anon_S0,anon_S1313,anon_S4405,C
162,anon_S0,anon_S1313,anon_S2014,C
76,anon_S0,anon_S1313,anon_S613,C
78,anon_S0,anon_S1313,anon_S4405,C
93,anon_S0,anon_S17,anon_S4405,C
107,anon_S0,anon_S17,anon_S301,C
190,anon_S0,anon_S17,anon_S235,C
138,anon_S0,anon_S1313,anon_S2603,C
123,anon_S0,anon_S1313,anon_S46,C
144,anon_S0,anon_S17,anon_S625,C
91,anon_S0,anon_S3,anon_S4405,B
121,anon_S0,anon_S3,anon_S301,C
14,anon_S0,anon_S1313,anon_S625,D
66,anon_S0,anon_S1313,anon_S1036,C
27,anon_S0,anon_S1313,anon_S1116,C
109,anon_S0,anon_S17,anon_S301,C
110,anon_S0,anon_S17,anon_S301,C
163,anon_S0,anon_S3,anon_S6232,C
187,anon_S0,anon_S17,anon_S235,C
130,anon_S0,anon_S17,anon_S46,C
191,anon_S0,anon_S17,anon_S301,C
111,anon_S0,anon_S17,anon_S301,C
13,anon_S0,anon_S1313,anon_S625,D
108,anon_S0,anon_S1313,anon_S301,C
64,anon_S0,anon_S1313,anon_S2014,C
61,anon_S0,anon_S3,anon_S7056,B
75,anon_S0,anon_S17,anon_S3049,C
21,anon_S0,anon_S17,anon_S3049,C
26,anon_S0,anon_S1313,anon_S5488,C
28,anon_S0,anon_S1313,anon_S5561,C
17,anon_S0,anon_S1313,anon_S3049,C
65,anon_S0,anon_S1313,anon_S7038,C
60,anon_S0,anon_S3,anon_S7056,C
122,anon_S0,anon_S3,anon_S3049,C
161,anon_S0,anon_S1313,anon_S2954,C
184,anon_S0,anon_S17,anon_S1036,C
20,anon_S0,anon_S17,anon_S1116,C
32,anon_S0,anon_S17,anon_S2954,C
31,anon_S0,anon_S17,anon_S2014,C
29,anon_S0,anon_S17,anon_S1036,C
33,anon_S0,anon_S17,anon_S1116,C
182,anon_S0,anon_S17,anon_S2603,C
46,anon_S0,anon_S17,anon_S4405,B
155,anon_S1063,anon_S4457,anon_S6232,B
133,anon_S1227,anon_S1229,anon_S7056,A
181,anon_S1227,anon_S1229,anon_S7056,C
131,anon_S1227,anon_S1229,anon_S7056,C
132,anon_S1227,anon_S1229,anon_S7056,C
180,anon_S1227,anon_S1229,anon_S7056,C
140,anon_S1227,anon_S1229,anon_S3367,A
143,anon_S1227,anon_S2623,anon_S6232,A
136,anon_S1227,anon_S1229,anon_S6232,A
183,anon_S1227,anon_S1229,anon_S5488,A
142,anon_S1227,anon_S1229,anon_S7056,C
153,anon_S1227,anon_S1229,anon_S7056,C
175,anon_S1227,anon_S1229,anon_S7056,C
134,anon_S1227,anon_S1229,anon_S7056,C
115,anon_S1357,anon_S1360,anon_S2014,B
114,anon_S1357,anon_S1360,anon_S7038,B
160,anon_S1357,anon_S1360,anon_S7056,C
151,anon_S1357,anon_S1360,anon_S3367,B
139,anon_S1357,anon_S1360,anon_S2014,B
101,anon_S1357,anon_S1360,anon_S3367,B
112,anon_S1357,anon_S1360,anon_S5488,A
141,anon_S1357,anon_S1360,anon_S2954,B
43,anon_S1357,anon_S1360,anon_S3367,C
146,anon_S184,anon_S186,anon_S4198,B
39,anon_S184,anon_S188,anon_S4198,B
41,anon_S184,anon_S188,anon_S4198,A
147,anon_S184,anon_S186,anon_S4198,B
96,anon_S184,anon_S188,anon_S4198,A
105,anon_S22,anon_S90,anon_S3367,A
97,anon_S22,anon_S90,anon_S3367,A
104,anon_S22,anon_S90,anon_S3367,A
92,anon_S22,anon_S90,anon_S7056,A
50,anon_S22,anon_S90,anon_S7056,A
49,anon_S22,anon_S90,anon_S7056,A
48,anon_S22,anon_S90,anon_S7056,A
195,anon_S22,anon_S90,anon_S6232,A
79,anon_S22,anon_S90,anon_S613,A
102,anon_S22,anon_S90,anon_S3367,A
88,anon_S22,anon_S90,anon_S7056,C
87,anon_S22,anon_S90,anon_S7056,B
84,anon_S22,anon_S90,anon_S5488,A
98,anon_S22,anon_S90,anon_S3367,A
89,anon_S22,anon_S90,anon_S7056,A
169,anon_S22,anon_S90,anon_S3367,A
113,anon_S22,anon_S90,anon_S1036,A
82,anon_S22,anon_S90,anon_S5488,A
117,anon_S22,anon_S90,anon_S3049,A
53,anon_S22,anon_S90,anon_S7056,A
52,anon_S22,anon_S90,anon_S7056,A
100,anon_S22,anon_S90,anon_S3367,A
51,anon_S22,anon_S90,anon_S7056,A
103,anon_S22,anon_S90,anon_S3367,A
164,anon_S22,anon_S307,anon_S3367,A
44,anon_S22,anon_S90,anon_S3367,A
173,anon_S229,anon_S231,anon_S6655,C
150,anon_S2529,anon_S2535,anon_S7056,C
63,anon_S2529,anon_S2533,anon_S7056,B
194,anon_S2529,anon_S6296,anon_S7056,C
154,anon_S2529,anon_S2533,anon_S6232,A
118,anon_S2548,anon_S4466,anon_S3367,C
59,anon_S2548,anon_S2817,anon_S7056,C
58,anon_S2548,anon_S2550,anon_S7056,C
57,anon_S2548,anon_S2817,anon_S7056,C
56,anon_S2548,anon_S2550,anon_S7056,C
55,anon_S2548,anon_S2817,anon_S7056,C
54,anon_S2548,anon_S2550,anon_S7056,C
172,anon_S2548,anon_S2817,anon_S7056,C
171,anon_S2548,anon_S2550,anon_S7056,C
86,anon_S2548,anon_S3261,anon_S7056,C
83,anon_S2548,anon_S4466,anon_S7056,C
192,anon_S2548,anon_S2550,anon_S6232,B
156,anon_S2548,anon_S3261,anon_S6232,B
120,anon_S2548,anon_S4466,anon_S3367,A
152,anon_S2548,anon_S4466,anon_S3367,C
196,anon_S36,anon_S39,anon_S6655,A
145,anon_S36,anon_S4374,anon_S4198,A
168,anon_S36,anon_S282,anon_S6655,A
167,anon_S36,anon_S282,anon_S6655,A
177,anon_S36,anon_S282,anon_S6655,A
176,anon_S36,anon_S282,anon_S6655,B
186,anon_S36,anon_S282,anon_S6655,A
178,anon_S36,anon_S282,anon_S6655,B
193,anon_S36,anon_S282,anon_S6655,C
137,anon_S36,anon_S282,anon_S4198,A
45,anon_S36,anon_S286,anon_S4198,A
124,anon_S36,anon_S39,anon_S6655,A
148,anon_S36,anon_S282,anon_S4198,A
149,anon_S36,anon_S282,anon_S4198,A
157,anon_S36,anon_S282,anon_S4198,A
170,anon_S36,anon_S39,anon_S6655,A
5,anon_S4,anon_S7,anon_S4198,B
38,anon_S4,anon_S7,anon_S301,A
185,anon_S4,anon_S21,anon_S4405,C
68,anon_S4,anon_S7,anon_S1036,A
90,anon_S4,anon_S21,anon_S5561,C
72,anon_S4,anon_S7,anon_S6655,A
24,anon_S4,anon_S7,anon_S2014,A
69,anon_S4,anon_S21,anon_S1116,A
30,anon_S4,anon_S21,anon_S6232,B
47,anon_S4,anon_S21,anon_S2603,B
71,anon_S4,anon_S21,anon_S4405,C
74,anon_S4,anon_S21,anon_S6232,B
129,anon_S4,anon_S7,anon_S7038,A
81,anon_S4,anon_S21,anon_S4405,C
85,anon_S4,anon_S7,anon_S5488,C
23,anon_S4,anon_S21,anon_S170,B
95,anon_S4,anon_S7,anon_S2954,C
94,anon_S4,anon_S21,anon_S2603,B
174,anon_S4,anon_S7,anon_S5488,C
37,anon_S4,anon_S7,anon_S301,A
3,anon_S4,anon_S21,anon_S181,C
106,anon_S4,anon_S21,anon_S6232,A
8,anon_S4,anon_S7,anon_S2014,A
2,anon_S4,anon_S21,anon_S2603,C
9,anon_S4,anon_S7,anon_S2954,A
6,anon_S4,anon_S21,anon_S4405,C
135,anon_S4,anon_S21,anon_S46,A
36,anon_S4,anon_S7,anon_S301,A
119,anon_S4,anon_S21,anon_S5561,B
11,anon_S4,anon_S21,anon_S625,A
67,anon_S4,anon_S7,anon_S1036,A
70,anon_S4,anon_S7,anon_S5488,C
1,anon_S4,anon_S21,anon_S235,C
16,anon_S4,anon_S7,anon_S3049,A
4,anon_S4,anon_S7,anon_S613,A
12,anon_S4,anon_S21,anon_S625,A
116,anon_S4,anon_S48,anon_S2484,B
73,anon_S4,anon_S7,anon_S6655,A
125,anon_S4,anon_S21,anon_S7038,A
127,anon_S4,anon_S7,anon_S7038,A
7,anon_S4,anon_S7,anon_S2014,A
10,anon_S4,anon_S7,anon_S2954,C
126,anon_S4,anon_S21,anon_S7038,B
128,anon_S4,anon_S7,anon_S7038,A
99,anon_S4,anon_S7,anon_S3049,A
22,anon_S4,anon_S21,anon_S170,B
35,anon_S4,anon_S7,anon_S301,A
15,anon_S5483,anon_S5485,anon_S6232,A
